sampleid,gene,cpm,bai_operon_sum
1024E,BAIA1,0,0.3304354875377358
1092L,BAIA1,0,0.549073685239317
1136E,BAIA1,0.27961916708300794,9.087622930197758
1160W,BAIA1,0,0.6043888934553827
1191T,BAIA1,0.8483983383424399,19.79596122799027
1195DD,BAIA1,0,0
1230M,BAIA1,0,0
1233N,BAIA1,0,0
1252CC,BAIA1,0,0
1262E,BAIA1,0,0.6259453580518193
1276I,BAIA1,0,0.03576824594560673
1312K,BAIA1,2.602064950231428,46.88127189993234
1345K,BAIA1,0,0.18017360627832948
1353H,BAIA1,0,0
1362G,BAIA1,0,0
1366U,BAIA1,0,0
1372N,BAIA1,0,0
1398M,BAIA1,0.6418116374302301,12.060710353376408
1460O,BAIA1,0,0.03701372524452655
1462H,BAIA1,0,0
1532G,BAIA1,0.4395677476939048,9.437778112251484
1570M,BAIA1,0,0.1333128624026844
1577J,BAIA1,0,0
1629D,BAIA1,0,2.794666912228422
1644C,BAIA1,14.031126412879557,239.82148960961246
166E,BAIA1,0,0
1700I,BAIA1,0,0.9605342698493207
1705W,BAIA1,0,1.2837638606608575
1709I,BAIA1,0,3.2855210252253384
1711N,BAIA1,0,0.030051251808935104
1766O,BAIA1,0,0
1789P,BAIA1,1.6151063430742303,26.935004244499467
1791F,BAIA1,0,0.11671541237232975
1796G,BAIA1,2.072557213412912,45.273262765721014
1805J,BAIA1,0,0
1814X,BAIA1,0,0
1824K,BAIA1,0,0.05205071488533852
1839K,BAIA1,0,0.8819574045041244
1842U,BAIA1,0,0
1855J,BAIA1,0,0.8830946485176474
1861E,BAIA1,0,0.0350275530234838
1872C,BAIA1,0,0
1873K,BAIA1,0,0.02890255273126233
1928K,BAIA1,0,1.0080627608877881
192E,BAIA1,0,0
1975F,BAIA1,3.165704780459561,46.53586027275554
202D,BAIA1,0,0
2035D,BAIA1,0,0
2045H,BAIA1,0,0.41271755374051544
2055B,BAIA1,0,2.140562154432997
2090E,BAIA1,0,0
2102C,BAIA1,0,0.648762769907878
2104L,BAIA1,0,0.08790857414519754
2162E,BAIA1,0,0
2163H,BAIA1,0,0
2182J,BAIA1,0.3251677082939999,13.372522003590745
2280E,BAIA1,0,1.307620034676146
2323K,BAIA1,0,0
2344D,BAIA1,0,0.6064861939634427
2418K,BAIA1,1.0943498641043885,20.981328429035862
449C,BAIA1,0,0
556D,BAIA1,0,0
566D,BAIA1,0,0.5339213207134741
599C,BAIA1,0,0
619F,BAIA1,0,0.6477746672967023
626E,BAIA1,0,0
628R,BAIA1,0.8766894147478995,15.725616377040447
633E,BAIA1,0.6121354214950265,11.562557961572724
640J,BAIA1,0,0
641F,BAIA1,0,0
668T,BAIA1,0.5576767684455199,8.955632810919232
678E,BAIA1,0,0
701F,BAIA1,0,0
896F,BAIA1,0,0.31231029589448595
907C,BAIA1,0,0
948E,BAIA1,0,0
951B,BAIA1,0,0
FMT.0004B,BAIA1,0,0
FMT.0012H,BAIA1,0,0.1584615939962325
FMT.0057I,BAIA1,0,0.1758774817763668
FMT.0107S,BAIA1,1.4969668511125858,24.48610063605587
FMT.0112W,BAIA1,0.031604567694392426,0.031604567694392426
FMT.0118I,BAIA1,0.15549396888652758,3.3897685217263014
FMT.0146E,BAIA1,0,0.92806281399107
FMT.0154M,BAIA1,0,2.7672238933179845
FMT.0191O,BAIA1,0,3.8405217437416295
FMT.0197U,BAIA1,0.9706064267423347,18.752116164661906
FMT.0200K,BAIA1,0.5777993232725434,8.222528831186194
FMT.0212F,BAIA1,0,0
FMT.0216G,BAIA1,0,1.7414461275957578
FMT.0222S,BAIA1,0,0
FMT.0225E,BAIA1,0,0
FMT.0239H,BAIA1,0.07024869689545368,0.8429843627454441
FMT.0241G,BAIA1,0,0.7121777649962594
FMT.0243J,BAIA1,0.5629666417698934,19.755011247561715
1024E,BAIA2,0,0.3304354875377358
1092L,BAIA2,0,0.549073685239317
1136E,BAIA2,0.31457156296838396,9.087622930197758
1160W,BAIA2,0,0.6043888934553827
1191T,BAIA2,1.0540706627890921,19.79596122799027
1195DD,BAIA2,0,0
1230M,BAIA2,0,0
1233N,BAIA2,0,0
1252CC,BAIA2,0,0
1262E,BAIA2,0,0.6259453580518193
1276I,BAIA2,0,0.03576824594560673
1312K,BAIA2,2.7564247354146487,46.88127189993234
1345K,BAIA2,0,0.18017360627832948
1353H,BAIA2,0,0
1362G,BAIA2,0,0
1366U,BAIA2,0,0
1372N,BAIA2,0,0
1398M,BAIA2,0.6418116374302301,12.060710353376408
